X,Y,Z
9.26162,1.50927,0
9.27603,1.48296,0
9.25609,1.48751,0
9.25196,1.46975,0
9.29208,1.44083,0
9.24576,1.4623,0
9.24819,1.45477,0
9.24249,1.48076,0
9.24761,1.47429,0
9.23369,1.44319,0
9.23537,1.44287,0
9.2549,1.42891,0
9.21228,1.39773,0
9.23886,1.45332,0
9.19074,1.42414,0
9.23993,1.43781,0
9.26,1.43543,0
9.24544,1.416,0
9.19708,1.40801,0
9.20521,1.41714,0
9.21231,1.43704,0
9.21751,1.37603,0
9.17886,1.37911,0
9.21585,1.3975,0
9.17845,1.41993,0
9.22262,1.41541,0
9.19572,1.40334,0
9.15348,1.37439,0
9.17016,1.40057,0
9.19045,1.40563,0
9.16949,1.40712,0
9.14694,1.4128,0
9.1505,1.3786,0
9.1694,1.38295,0
9.13715,1.38588,0
9.13259,1.37048,0
9.1629,1.34301,0
9.14175,1.34562,0
9.09225,1.32808,0
9.13607,1.34253,0
9.16707,1.36173,0
9.15808,1.31741,0
9.09765,1.33417,0
9.12516,1.33274,0
9.12007,1.3253,0
9.12724,1.32644,0
9.1128,1.35661,0
9.10751,1.31074,0
9.08168,1.3472,0
9.0863,1.32919,0
9.0836,1.28185,0
9.1108,1.30187,0
9.0661,1.33535,0
9.1032,1.26607,0
9.08009,1.30945,0
9.12046,1.32745,0
9.06981,1.29824,0
9.1024,1.27268,0
9.0648,1.30058,0
9.11111,1.2584,0
9.04793,1.2955,0
9.03614,1.28692,0
9.0669,1.28854,0
9.04076,1.2689,0
9.03823,1.27604,0
9.04769,1.28866,0
9.02106,1.23123,0
9.07079,1.27764,0
9.04277,1.25262,0
9.03621,1.2739,0
9.05662,1.26127,0
9.02511,1.24168,0
9.03451,1.24805,0
8.98153,1.27533,0
9.01861,1.23432,0
9.01062,1.24709,0
9.0334,1.25725,0
9.00659,1.27337,0
8.98175,1.28344,0
9.00657,1.22068,0
8.98416,1.27499,0
8.95601,1.23474,0
8.9768,1.21874,0
8.99148,1.2264,0
8.98021,1.20334,0
8.98978,1.21007,0
8.93932,1.1753,0
8.98408,1.19984,0
8.97012,1.21971,0
8.91773,1.2005,0
8.95033,1.19529,0
8.9692,1.21464,0
8.94993,1.18321,0
8.9623,1.21026,0
8.97127,1.16916,0
8.90954,1.18214,0
8.94294,1.1855,0
8.89471,1.19087,0
8.95907,1.20934,0
8.94624,1.19034,0
8.92174,1.13579,0
8.88643,1.18071,0
8.90427,1.18361,0
8.84864,1.15505,0
8.89979,1.13568,0
8.87635,1.16438,0
8.85766,1.16545,0
8.90455,1.17044,0
8.86212,1.17367,0
8.86399,1.15843,0
8.90761,1.1685,0
8.86927,1.16879,0
8.88546,1.16695,0
8.8499,1.12699,0
8.88884,1.14869,0
8.82716,1.14296,0
8.85971,1.1553,0
8.84,1.12869,0
8.84474,1.12528,0
8.84549,1.15664,0
8.862,1.14471,0
8.80567,1.14335,0
8.80037,1.14534,0
8.79507,1.12317,0
8.79418,1.08455,0
8.83813,1.13529,0
8.7997,1.12598,0
8.83196,1.11598,0
8.79873,1.10788,0
8.80047,1.12743,0
8.79034,1.08779,0
8.79606,1.09408,0
8.77429,1.10583,0
8.79633,1.13228,0
8.78227,1.09148,0
8.74776,1.12268,0
8.74502,1.12161,0
8.70724,1.10172,0
8.75744,1.0721,0
8.77786,1.13503,0
8.75726,1.10802,0
8.78027,1.09182,0
8.7312,1.09531,0
8.71465,1.07277,0
8.7331,1.04568,0
8.72534,1.09431,0
8.7278,1.07386,0
8.6922,1.07672,0
8.73521,1.11832,0
8.73006,1.07541,0
8.74164,1.07905,0
8.67775,1.07042,0
8.67294,1.06971,0
8.68107,1.06828,0
8.69753,1.07699,0
8.66985,1.08979,0
8.6645,1.06823,0
8.69259,1.06301,0
8.70937,1.07206,0
8.65019,1.07345,0
8.67771,1.06149,0
8.64726,1.08536,0
8.62825,1.06861,0
8.64793,1.04412,0
8.63124,1.06231,0
8.63733,1.03092,0
8.63258,1.08576,0
8.62866,1.06596,0
8.6292,1.06785,0
8.63198,1.05841,0
8.60309,1.04088,0
8.66142,1.03752,0
8.61705,1.04021,0
8.60699,1.05193,0
8.5834,1.01401,0
8.58367,1.02504,0
8.60684,1.04523,0
8.57612,1.03376,0
8.56882,1.04847,0
8.57571,1.0442,0
8.60723,1.04253,0
8.58387,0.999896,0
8.57676,1.00387,0
8.53521,1.01875,0
8.57052,1.0366,0
8.5179,1.03011,0
8.55049,1.03123,0
8.49356,1.00911,0
8.57342,1.04245,0
8.51249,1.00213,0
8.54238,1.04379,0
8.53948,1.03465,0
8.53833,1.01712,0
8.52071,1.03201,0
8.51251,1.03603,0
8.52207,1.01433,0
8.4999,1.00852,0
8.4693,1.0339,0
8.45965,1.00754,0
8.50692,1.00305,0
8.45673,1.0182,0
8.45575,1.02047,0
8.47589,1.03667,0
8.4491,1.03321,0
8.46976,1.04679,0
8.46643,1.03409,0
8.41692,1.00832,0
8.4306,1.00801,0
8.45215,0.99959,0
8.4491,1.0283,0
8.41981,1.02517,0
8.44267,1.01953,0
8.39965,1.05896,0
8.40997,1.0137,0
8.43343,1.00697,0
8.40553,1.01128,0
8.38101,0.969322,0
8.40247,1.00447,0
8.42008,1.04112,0
8.38125,1.00876,0
8.32588,0.970527,0
8.3879,0.977159,0
8.38535,1.01189,0
8.36693,1.01649,0
8.38004,1.01439,0
8.33757,0.979197,0
8.32934,0.981552,0
8.36057,0.993987,0
8.36975,1.00841,0
8.33335,1.02271,0
8.32013,1.02876,0
8.30106,1.01928,0
8.33574,1.0316,0
8.35697,0.982581,0
8.31573,1.01828,0
8.31621,1.02405,0
8.32347,0.971135,0
8.29663,1.00473,0
8.31432,0.970374,0
8.32837,0.999715,0
8.27824,0.975127,0
8.25343,0.998424,0
8.29012,1.00695,0
8.26557,0.994404,0
8.28176,1.00317,0
8.30432,0.995574,0
8.28203,0.985501,0
8.24031,0.982755,0
8.26557,0.992716,0
8.28468,1.02173,0
8.21923,0.989771,0
8.21624,0.993225,0
8.22735,1.01785,0
8.23343,0.991363,0
8.24376,1.03978,0
8.23492,1.028,0
8.19548,0.97485,0
8.17019,1.02177,0
8.20286,1.00776,0
8.18241,0.98868,0
8.20403,1.04324,0
8.20906,1.00337,0
8.19219,0.998116,0
8.2265,1.00615,0
8.16768,1.0003,0
8.16189,0.984001,0
8.18301,1.0122,0
8.20966,0.989019,0
8.14599,0.981982,0
8.12716,1.01128,0
8.13184,1.02673,0
8.15215,1.00255,0
8.12056,1.02915,0
8.14181,1.00313,0
8.14359,1.02268,0
8.10227,1.00069,0
8.11856,1.01885,0
8.09723,0.978359,0
8.13387,1.02818,0
8.10207,1.00089,0
8.1061,1.01535,0
8.06173,0.994432,0
8.11352,1.01485,0
8.10566,0.997141,0
8.06341,1.01756,0
8.05496,0.989313,0
8.02768,1.0162,0
8.08005,0.998704,0
8.05525,1.02243,0
8.05487,1.03036,0
8.08113,1.04453,0
8.07824,1.03387,0
8.0483,1.01726,0
8.02912,1.03047,0
8.01947,1.04488,0
7.99649,1.03559,0
8.01573,1.01047,0
7.98677,1.02997,0
7.99782,1.00361,0
8.0078,1.02059,0
7.99171,1.04984,0
7.98411,1.04675,0
7.97965,1.03192,0
7.98964,1.02328,0
7.98447,1.01626,0
7.98185,0.961492,0
7.95813,1.01369,0
7.95554,1.01784,0
7.93368,1.02613,0
7.91379,1.06065,0
7.9784,1.0195,0
7.96039,1.03903,0
7.88954,1.03471,0
7.94203,1.05599,0
7.90494,1.03209,0
7.92292,1.05392,0
7.91194,1.02033,0
7.92298,1.04082,0
7.89234,1.03809,0
7.88348,1.05153,0
7.89832,1.02193,0
7.92318,1.03081,0
7.86899,1.03584,0
7.90526,1.01517,0
7.83769,1.05713,0
7.83738,1.00287,0
7.83871,1.07383,0
7.86118,1.053,0
7.84283,1.06953,0
7.82837,1.06725,0
7.81676,1.04931,0
7.82618,1.07591,0
7.84112,1.0409,0
7.79858,1.04788,0
7.83827,1.02117,0
7.82448,1.04699,0
7.79072,1.05044,0
7.81196,1.05587,0
7.81324,1.09601,0
7.81524,1.04816,0
7.78931,1.07338,0
7.78032,1.05984,0
7.77659,1.09323,0
7.78756,1.07747,0
7.81401,1.04765,0
7.77438,1.0402,0
7.71783,1.056,0
7.75103,1.08937,0
7.73723,1.07705,0
7.74881,1.06711,0
7.74493,1.07376,0
7.71059,1.07785,0
7.71855,1.08076,0
7.69951,1.09257,0
7.71429,1.03945,0
7.74635,1.10183,0
7.70655,1.08757,0
7.74285,1.08537,0
7.70297,1.07462,0
7.70416,1.12386,0
7.68412,1.09618,0
7.68073,1.10907,0
7.65067,1.12044,0
7.66753,1.0493,0
7.63477,1.11501,0
7.64971,1.09062,0
7.6255,1.10159,0
7.66885,1.13815,0
7.62833,1.11584,0
7.65381,1.0913,0
7.60031,1.13317,0
7.62108,1.15337,0
7.62811,1.10502,0
7.61332,1.12731,0
7.63065,1.11148,0
7.60239,1.13629,0
7.59303,1.08768,0
7.61044,1.12807,0
7.58958,1.14978,0
7.55832,1.14976,0
7.58687,1.12175,0
7.58293,1.13701,0
7.55412,1.14189,0
7.6245,1.15237,0
7.51793,1.14545,0
7.55862,1.13867,0
7.52072,1.1541,0
7.50595,1.14347,0
7.53788,1.16181,0
7.55216,1.17027,0
7.50249,1.10055,0
7.51267,1.17675,0
7.50499,1.16666,0
7.51359,1.14764,0
7.49496,1.16992,0
7.47677,1.16702,0
7.49894,1.14555,0
7.45525,1.15872,0
7.4656,1.15781,0
7.46224,1.16001,0
7.45116,1.16612,0
7.44884,1.17672,0
7.4633,1.2132,0
7.4603,1.16705,0
7.46416,1.15168,0
7.44428,1.14402,0
7.46225,1.18548,0
7.45612,1.16375,0
7.39278,1.20755,0
7.41822,1.18792,0
7.37535,1.17741,0
7.3745,1.18164,0
7.41383,1.20756,0
7.43676,1.23913,0
7.37785,1.21375,0
7.40632,1.1984,0
7.38183,1.18667,0
7.37234,1.19057,0
7.35744,1.20092,0
7.37548,1.22657,0
7.38736,1.20364,0
7.39672,1.25084,0
7.32749,1.26324,0
7.32231,1.22606,0
7.33756,1.24317,0
7.32933,1.25472,0
7.31503,1.21773,0
7.33376,1.24819,0
7.29976,1.24863,0
7.30458,1.22364,0
7.32441,1.26189,0
7.30565,1.27057,0
7.26929,1.27759,0
7.26411,1.22541,0
7.28127,1.32328,0
7.25288,1.26964,0
7.24059,1.26479,0
7.24898,1.29104,0
7.22512,1.27085,0
7.21148,1.26647,0
7.21039,1.23896,0
7.21795,1.28182,0
7.20796,1.28685,0
7.21289,1.26326,0
7.21834,1.29626,0
7.20546,1.29227,0
7.20164,1.27285,0
7.17397,1.3207,0
7.15994,1.33093,0
7.20128,1.30594,0
7.18343,1.29296,0
7.15006,1.29712,0
7.1296,1.34365,0
7.12261,1.33612,0
7.1729,1.31851,0
7.11206,1.29738,0
7.17853,1.32395,0
7.17866,1.35465,0
7.14699,1.31699,0
7.13895,1.29985,0
7.15244,1.33215,0
7.08818,1.34691,0
7.1227,1.32304,0
7.0549,1.34437,0
7.09973,1.3852,0
7.06823,1.389,0
7.0221,1.34566,0
7.07901,1.36581,0
7.06363,1.34347,0
7.0484,1.36146,0
7.09681,1.3782,0
7.0529,1.34751,0
7.04118,1.33685,0
7.04499,1.37292,0
7.02089,1.38905,0
7.04746,1.36601,0
7.01876,1.37324,0
7.01003,1.36386,0
7.04437,1.3819,0
7.00212,1.38318,0
6.99877,1.3751,0
6.98699,1.4221,0
6.98722,1.46095,0
7.0257,1.41706,0
6.9769,1.44165,0
6.98625,1.41794,0
6.92257,1.40995,0
6.96996,1.43535,0
6.9517,1.41416,0
6.91926,1.47712,0
6.9262,1.40879,0
6.93217,1.44351,0
6.93834,1.43566,0
6.96504,1.43052,0
6.93616,1.47344,0
6.90797,1.47559,0
6.90463,1.43159,0
6.90858,1.48602,0
6.8804,1.45752,0
6.91937,1.48379,0
6.83812,1.48183,0
6.83896,1.50668,0
6.89506,1.42822,0
6.8903,1.50919,0
6.84532,1.48424,0
6.81178,1.46349,0
6.83771,1.45407,0
6.83313,1.49815,0
6.83567,1.5134,0
6.83038,1.53187,0
6.79813,1.55028,0
6.83052,1.51666,0
6.8271,1.51747,0
6.81045,1.5334,0
6.76559,1.50247,0
6.81317,1.53038,0
6.81116,1.51264,0
6.7717,1.56282,0
6.7818,1.54007,0
6.77864,1.53262,0
6.74606,1.51728,0
6.74912,1.58573,0
6.7341,1.59126,0
6.78097,1.53829,0
6.70068,1.57656,0
6.71534,1.55272,0
6.70904,1.58693,0
6.71867,1.56022,0
6.70678,1.60474,0
6.73214,1.57723,0
6.69963,1.57467,0
6.72313,1.56693,0
6.65378,1.58694,0
6.6712,1.57884,0
6.64383,1.59771,0
6.65548,1.6088,0
6.66695,1.60679,0
6.66546,1.57987,0
6.66611,1.61353,0
6.62974,1.64154,0
6.65799,1.62973,0
6.61002,1.64031,0
6.63812,1.62,0
6.61779,1.63264,0
6.62217,1.62995,0
6.58655,1.66831,0
6.62631,1.63178,0
6.60862,1.65024,0
6.5572,1.64105,0
6.54807,1.65725,0
6.59775,1.64611,0
6.53563,1.67944,0
6.55474,1.70732,0
6.58781,1.6874,0
6.55534,1.70117,0
6.55646,1.67717,0
6.55757,1.68628,0
6.5211,1.71239,0
6.50266,1.71559,0
6.49717,1.72549,0
6.50743,1.74024,0
6.5309,1.68214,0
6.47817,1.71913,0
6.46044,1.73423,0
6.45411,1.74895,0
6.47587,1.73693,0
6.46018,1.7289,0
6.51039,1.73492,0
6.44756,1.73211,0
6.48263,1.78075,0
6.44435,1.75816,0
6.47665,1.80086,0
6.40764,1.78815,0
6.41003,1.78288,0
6.40599,1.77688,0
6.40793,1.79859,0
6.39477,1.81477,0
6.41561,1.75937,0
6.37304,1.79948,0
6.39613,1.80389,0
6.38456,1.80077,0
6.41997,1.81189,0
6.36479,1.84242,0
6.3846,1.83999,0
6.37599,1.81579,0
6.34973,1.8199,0
6.34467,1.828,0
6.33074,1.8255,0
6.32804,1.86445,0
6.33877,1.88791,0
6.33715,1.84633,0
6.33158,1.86402,0
6.35574,1.84974,0
6.24102,1.89675,0
6.26157,1.91042,0
6.2935,1.90112,0
6.29983,1.91071,0
6.26444,1.88794,0
6.29169,1.89606,0
6.23053,1.92359,0
6.27033,1.91024,0
6.24581,1.89596,0
6.27552,1.91629,0
6.25554,1.91188,0
6.24007,1.92885,0
6.23145,1.94978,0
6.20247,1.94254,0
6.21816,1.90994,0
6.20868,1.94056,0
6.20893,1.97266,0
6.18343,1.92403,0
6.2137,1.95652,0
6.19154,1.96886,0
6.1663,1.9672,0
6.16524,1.94763,0
6.16872,1.99689,0
6.13189,1.95566,0
6.15573,1.9657,0
6.13329,2.00979,0
6.13171,2.01533,0
6.12964,1.98523,0
6.10965,2.02334,0
6.13617,2.00719,0
6.09843,2.01421,0
6.08383,2.03262,0
6.11879,2.03975,0
6.064,2.0157,0
6.09717,2.05796,0
6.09094,2.08884,0
6.09055,2.05272,0
6.05558,2.06859,0
6.05086,2.07855,0
6.05352,2.0471,0
6.00738,2.03662,0
6.06601,2.09085,0
6.02926,2.11236,0
5.99586,2.1239,0
6.03882,2.09282,0
6.02727,2.08869,0
5.98557,2.12038,0
5.96933,2.1314,0
6.01742,2.13257,0
6.01826,2.14164,0
5.99716,2.13061,0
5.99248,2.17415,0
5.94799,2.14507,0
5.94724,2.11472,0
5.94844,2.12739,0
5.96022,2.11873,0
5.93874,2.16161,0
5.93981,2.19205,0
5.90208,2.15547,0
5.90355,2.211,0
5.93326,2.17834,0
5.93249,2.1723,0
5.90979,2.18504,0
5.86587,2.18159,0
5.89609,2.20734,0
5.85297,2.18999,0
5.8783,2.24136,0
5.85673,2.21669,0
5.84363,2.2716,0
5.86768,2.25945,0
5.84407,2.2603,0
5.82423,2.21756,0
5.85529,2.22438,0
5.82815,2.29544,0
5.80253,2.27575,0
5.79949,2.26724,0
5.80853,2.27499,0
5.80707,2.27503,0
5.80298,2.26906,0
5.79574,2.28898,0
5.7862,2.29658,0
5.79307,2.3123,0
5.73219,2.32755,0
5.74251,2.31169,0
5.74997,2.31066,0
5.7241,2.31854,0
5.76512,2.34468,0
5.74673,2.3243,0
5.70464,2.30882,0
5.74003,2.33224,0
5.72566,2.3608,0
5.67888,2.34267,0
5.67984,2.37759,0
5.695,2.37475,0
5.72176,2.33529,0
5.70685,2.39147,0
5.64669,2.38924,0
5.67515,2.4035,0
5.68752,2.38291,0
5.64784,2.38017,0
5.68896,2.40128,0
5.65793,2.41393,0
5.65917,2.4326,0
5.63254,2.40003,0
5.63885,2.43938,0
5.64199,2.4332,0
5.61952,2.43435,0
5.6037,2.4227,0
5.59636,2.46833,0
5.57998,2.50841,0
5.59201,2.46755,0
5.567,2.48628,0
5.59376,2.4698,0
5.54646,2.4726,0
5.5444,2.49896,0
5.54934,2.51724,0
5.53493,2.54285,0
5.52812,2.50154,0
5.5365,2.51821,0
5.49051,2.52714,0
5.53234,2.51021,0
5.5024,2.51373,0
5.54198,2.53118,0
5.47425,2.55102,0
5.49622,2.53043,0
5.49354,2.56965,0
5.50399,2.56042,0
5.49684,2.5952,0
5.46368,2.5681,0
5.48093,2.56103,0
5.46889,2.60711,0
5.44011,2.62465,0
5.4393,2.60172,0
5.40456,2.61999,0
5.4121,2.60115,0
5.40606,2.64789,0
5.42228,2.59382,0
5.39116,2.61087,0
5.45709,2.65442,0
5.41214,2.65412,0
5.38286,2.65118,0
5.4196,2.6372,0
5.36753,2.64617,0
5.35734,2.67945,0
5.35507,2.68521,0
5.35195,2.66226,0
5.39128,2.69167,0
5.30954,2.65989,0
5.3501,2.7109,0
5.29464,2.70359,0
5.334,2.73653,0
5.31994,2.69147,0
5.25974,2.75038,0
5.30079,2.73276,0
5.31549,2.77556,0
5.28531,2.70998,0
5.28395,2.73048,0
5.30492,2.71728,0
5.28657,2.76546,0
5.21883,2.81327,0
5.25325,2.77641,0
5.29074,2.81336,0
5.24406,2.80633,0
5.21584,2.77504,0
5.23746,2.82121,0
5.22103,2.80447,0
5.22609,2.81303,0
5.22335,2.82791,0
5.23821,2.81583,0
5.221,2.80862,0
5.1812,2.78818,0
5.18114,2.8148,0
5.15757,2.84165,0
5.20134,2.8564,0
5.15685,2.85021,0
5.16298,2.86068,0
5.18131,2.90614,0
5.17986,2.90779,0
5.1365,2.87584,0
5.11841,2.86023,0
5.09297,2.87854,0
5.12,2.9176,0
5.14354,2.9202,0
5.11104,2.91871,0
5.08356,2.95956,0
5.08985,2.94075,0
5.07855,2.92501,0
5.05826,2.91529,0
5.08241,2.96133,0
5.0483,2.95472,0
5.05553,2.9704,0
5.05916,2.97999,0
5.05813,2.98738,0
5.00182,3.00856,0
5.02215,3.00688,0
5.00468,2.96396,0
5.0287,3.01363,0
4.99384,3.00728,0
4.97627,3.01129,0
4.97176,3.06577,0
5.00242,2.99558,0
4.98176,2.99341,0
4.99306,3.03354,0
5.00636,3.05785,0
4.92858,3.05029,0
4.96406,3.03804,0
4.91399,3.05102,0
4.96875,3.08079,0
4.9146,3.03569,0
4.93242,3.08914,0
4.92979,3.09534,0
4.95122,3.11654,0
4.91917,3.05983,0
4.89605,3.11995,0
4.86449,3.15118,0
4.88958,3.11661,0
4.87645,3.1266,0
4.89217,3.1194,0
4.84041,3.17784,0
4.88128,3.18857,0
4.86349,3.1865,0
4.83041,3.13817,0
4.84851,3.18952,0
4.83214,3.1973,0
4.83903,3.19351,0
4.83306,3.2149,0
4.78981,3.24584,0
4.78017,3.21825,0
4.81829,3.22804,0
4.79503,3.22098,0
4.80042,3.26673,0
4.77166,3.23414,0
4.76063,3.23485,0
4.73758,3.25938,0
4.71466,3.20983,0
4.74903,3.2795,0
4.75025,3.23967,0
4.71509,3.27735,0
4.70642,3.28065,0
4.7243,3.29539,0
4.74734,3.26168,0
4.69527,3.32031,0
4.69671,3.31966,0
4.71312,3.31229,0
4.72908,3.30828,0
4.6787,3.32736,0
4.70763,3.34168,0
4.69753,3.36782,0
4.66467,3.35467,0
4.64585,3.36224,0
4.68171,3.37879,0
4.64608,3.36369,0
4.62424,3.36224,0
4.63161,3.39814,0
4.61367,3.40468,0
4.58853,3.38761,0
4.65175,3.41248,0
4.57523,3.40159,0
4.63047,3.42848,0
4.61548,3.4267,0
4.58817,3.40783,0
4.57199,3.45489,0
4.57717,3.41913,0
4.52651,3.44757,0
4.5644,3.45566,0
4.502,3.4632,0
4.55207,3.48133,0
4.55609,3.44268,0
4.49716,3.47563,0
4.52966,3.49076,0
4.48122,3.483,0
4.49067,3.47427,0
4.52436,3.53251,0
4.4371,3.5247,0
4.46042,3.54708,0
4.46619,3.53519,0
4.48114,3.5193,0
4.46868,3.55189,0
4.42217,3.53643,0
4.42794,3.5533,0
4.46324,3.54009,0
4.42977,3.52801,0
4.42882,3.56863,0
4.42879,3.59749,0
4.41463,3.59902,0
4.41524,3.59344,0
4.42892,3.60537,0
4.40765,3.57745,0
4.37376,3.67021,0
4.36459,3.63682,0
4.36719,3.66908,0
4.36331,3.64046,0
4.372,3.66534,0
4.35917,3.64164,0
4.34864,3.66785,0
4.31314,3.65515,0
4.31365,3.69353,0
4.34781,3.64245,0
4.3027,3.68139,0
4.2803,3.67467,0
4.29562,3.68742,0
4.30702,3.73619,0
4.28665,3.70459,0
4.27257,3.71533,0
4.26707,3.70376,0
4.27824,3.74726,0
4.26672,3.72518,0
4.2761,3.74621,0
4.24787,3.76857,0
4.25798,3.7825,0
4.25918,3.72704,0
4.24699,3.78607,0
4.21986,3.75768,0
4.22083,3.81187,0
4.21473,3.83545,0
4.25323,3.81342,0
4.1609,3.83801,0
4.19496,3.81985,0
4.21426,3.77223,0
4.19629,3.81326,0
4.14529,3.85131,0
4.17073,3.85127,0
4.15277,3.82661,0
4.1121,3.8561,0
4.14575,3.89375,0
4.10152,3.868,0
4.14106,3.88267,0
4.13073,3.84169,0
4.12675,3.88822,0
4.11471,3.88025,0
4.13102,3.88635,0
4.06692,3.91318,0
4.07504,3.94301,0
4.07293,3.91937,0
4.06322,3.90431,0
4.0571,3.92757,0
4.06575,3.94444,0
4.07256,3.94841,0
4.05687,3.94724,0
4.04846,3.94212,0
4.01753,4.00487,0
4.03143,4.01028,0
4.0011,4.00287,0
4.00633,4.00622,0
4.00338,4.00484,0
4.00246,3.9556,0
3.97387,4.02943,0
3.9912,4.01472,0
3.98071,4.03995,0
3.97772,4.0216,0
3.96174,4.05231,0
3.94851,3.99652,0
3.95728,4.07927,0
3.96349,4.07477,0
3.92021,4.06602,0
3.91148,4.10319,0
3.93948,4.06111,0
3.89941,4.08657,0
3.91606,4.10713,0
3.92031,4.11565,0
3.85579,4.11127,0
3.88806,4.09341,0
3.84924,4.11361,0
3.85953,4.13732,0
3.87962,4.10173,0
3.85466,4.12563,0
3.85338,4.12715,0
3.82248,4.12621,0
3.84211,4.18775,0
3.83043,4.16889,0
3.82654,4.18436,0
3.78328,4.19621,0
3.8025,4.16975,0
3.80123,4.18783,0
3.77568,4.17158,0
3.81045,4.20179,0
3.78366,4.21187,0
3.76843,4.23316,0
3.79143,4.1981,0
3.76323,4.23346,0
3.75218,4.23669,0
3.75747,4.20733,0
3.72433,4.26443,0
3.71254,4.26297,0
3.73007,4.31296,0
3.70942,4.30223,0
3.72509,4.29375,0
3.67356,4.30093,0
3.70777,4.29633,0
3.68114,4.29461,0
3.68008,4.32964,0
3.68556,4.33842,0
3.71282,4.34009,0
3.65298,4.34652,0
3.64921,4.36648,0
3.67917,4.37158,0
3.62175,4.33019,0
3.63103,4.36417,0
3.62305,4.40162,0
3.63034,4.37738,0
3.63367,4.40122,0
3.60753,4.42136,0
3.61087,4.38818,0
3.61921,4.38285,0
3.59575,4.40566,0
3.58334,4.39565,0
3.56469,4.45018,0
3.57579,4.43813,0
3.57548,4.43365,0
3.57469,4.44116,0
3.54331,4.46401,0
3.52894,4.4826,0
3.48185,4.4525,0
3.53547,4.4947,0
3.49882,4.50239,0
3.51068,4.44146,0
3.49242,4.47933,0
3.4986,4.49844,0
3.48071,4.49999,0
3.48845,4.49525,0
3.52037,4.5172,0
3.48717,4.57598,0
3.44605,4.55024,0
3.45148,4.52044,0
3.41474,4.58184,0
3.47265,4.5378,0
3.44023,4.60974,0
3.46518,4.58157,0
3.43601,4.53046,0
3.45364,4.6046,0
3.40389,4.61503,0
3.41631,4.57691,0
3.38339,4.5847,0
3.37339,4.63176,0
3.37177,4.6494,0
3.34719,4.60949,0
3.38367,4.62442,0
3.34075,4.64492,0
3.33773,4.6656,0
3.34651,4.61399,0
3.32582,4.66782,0
3.35498,4.67666,0
3.3086,4.66973,0
3.29902,4.67483,0
3.31754,4.68523,0
3.30104,4.70525,0
3.29949,4.70269,0
3.31268,4.71491,0
3.28752,4.70369,0
3.27621,4.72044,0
3.25316,4.71516,0
3.27749,4.72904,0
3.24798,4.7088,0
3.24905,4.73366,0
3.24093,4.75291,0
3.2133,4.73436,0
3.23848,4.76519,0
3.24478,4.74932,0
3.23037,4.78986,0
3.1997,4.77758,0
3.19736,4.77957,0
3.19987,4.80729,0
3.20135,4.79092,0
3.18795,4.81614,0
3.17305,4.82703,0
3.14031,4.79676,0
3.15471,4.83513,0
3.16045,4.81631,0
3.13334,4.85981,0
3.13901,4.87475,0
3.18001,4.85371,0
3.14505,4.85796,0
3.14724,4.84862,0
3.08822,4.87205,0
3.10355,4.86015,0
3.09092,4.84646,0
3.09639,4.89035,0
3.12516,4.91366,0
3.09002,4.92907,0
3.11757,4.90343,0
3.09477,4.88181,0
3.04702,4.9196,0
3.05128,4.92025,0
3.05492,4.91777,0
3.05297,4.93955,0
3.00943,4.94996,0
2.9912,4.96946,0
3.01656,4.974,0
3.00215,4.98162,0
3.03347,4.98131,0
3.00276,4.98386,0
2.98903,4.96829,0
2.99929,4.99815,0
2.96558,5.01562,0
2.96232,4.99376,0
2.95544,5.01885,0
2.9769,5.00867,0
2.97265,5.01487,0
2.93702,5.01056,0
2.95854,5.06571,0
2.92657,5.0337,0
2.95362,5.05759,0
2.91681,5.0799,0
2.90676,5.09478,0
2.88764,5.08934,0
2.86026,5.0573,0
2.88706,5.06362,0
2.88606,5.07444,0
2.87666,5.14998,0
2.84416,5.11362,0
2.86217,5.10987,0
2.86928,5.14165,0
2.79552,5.12786,0
2.84861,5.12116,0
2.82176,5.10823,0
2.86802,5.12998,0
2.7962,5.13737,0
2.84139,5.1575,0
2.80113,5.18846,0
2.80333,5.15404,0
2.77009,5.14955,0
2.77108,5.20404,0
2.80066,5.18329,0
2.78582,5.21309,0
2.80185,5.19798,0
2.7742,5.21487,0
2.77097,5.20685,0
2.73548,5.20437,0
2.74908,5.19935,0
2.75369,5.22693,0
2.75129,5.24137,0
2.75459,5.24749,0
2.73882,5.277,0
2.69615,5.28142,0
2.69875,5.27017,0
2.67676,5.23668,0
2.68578,5.23705,0
2.68551,5.26185,0
2.70667,5.31006,0
2.67857,5.32986,0
2.66885,5.2885,0
2.6817,5.33368,0
2.63491,5.28564,0
2.64154,5.29308,0
2.67041,5.33943,0
2.62239,5.35544,0
2.6088,5.3254,0
2.58396,5.37821,0
2.59686,5.3252,0
2.60716,5.39125,0
2.59759,5.36342,0
2.58695,5.37769,0
2.5519,5.36671,0
2.54466,5.38992,0
2.57348,5.39858,0
2.55385,5.42248,0
2.54594,5.38367,0
2.5532,5.4132,0
2.58865,5.41863,0
2.53175,5.39213,0
2.51262,5.40633,0
2.5022,5.40675,0
2.53688,5.41107,0
2.5224,5.43048,0
2.49716,5.41768,0
2.51508,5.45638,0
2.48094,5.46284,0
2.46567,5.49648,0
2.4483,5.45981,0
2.4542,5.49255,0
2.49467,5.48081,0
2.46266,5.46001,0
2.44623,5.51254,0
2.42723,5.49096,0
